"0","summary(datos)
"
"1",""
"1","     fecha                    "
"1","     mexico    "
"1","     golfo      "
"1","     noopec     "
"1","     total      "
"1","
"
"1"," Min.   :1973-01-01 00:00:00  "
"1"," Min.   : 453  "
"1"," Min.   : 8374  "
"1"," Min.   :25378  "
"1"," Min.   :49812  "
"1","
"
"1"," 1st Qu.:1983-02-08 00:00:00  "
"1"," 1st Qu.:2499  "
"1"," 1st Qu.:15750  "
"1"," 1st Qu.:35626  "
"1"," 1st Qu.:57460  "
"1","
"
"1"," Median :1993-03-16 12:00:00  "
"1"," Median :2666  "
"1"," Median :18715  "
"1"," Median :38442  "
"1"," Median :61669  "
"1","
"
"1"," Mean   :1993-03-17 00:32:35  "
"1"," Mean   :2487  "
"1"," Mean   :17919  "
"1"," Mean   :37340  "
"1"," Mean   :63373  "
"1","
"
"1"," 3rd Qu.:2003-04-23 12:00:00  "
"1"," 3rd Qu.:2988  "
"1"," 3rd Qu.:20971  "
"1"," 3rd Qu.:41054  "
"1"," 3rd Qu.:69530  "
"1","
"
"1"," Max.   :2013-06-01 00:00:00  "
"1"," Max.   :3547  "
"1"," Max.   :25061  "
"1"," Max.   :43951  "
"1"," Max.   :76172  "
"1","
"
